id,bpps
id_00073f8be,"[[0.         0.         0.         ... 0.         0.         0.00046446]
 [0.         0.         0.         ... 0.         0.         0.00017785]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00046446 0.00017785 0.         ... 0.         0.         0.        ]]"
id_000ae4237,"[[0.         0.         0.         ... 0.         0.         0.00029476]
 [0.         0.         0.         ... 0.         0.         0.00012398]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00029476 0.00012398 0.         ... 0.         0.         0.        ]]"
id_00131c573,"[[0.         0.         0.         ... 0.         0.         0.00030018]
 [0.         0.         0.         ... 0.         0.         0.00013245]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030018 0.00013245 0.         ... 0.         0.         0.        ]]"
id_00181fd34,"[[0.         0.         0.         ... 0.         0.         0.00096906]
 [0.         0.         0.         ... 0.         0.         0.00041217]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00096906 0.00041217 0.         ... 0.         0.         0.        ]]"
id_0020473f7,"[[0.         0.         0.         ... 0.         0.         0.00030934]
 [0.         0.         0.         ... 0.         0.         0.00014046]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030934 0.00014046 0.         ... 0.         0.         0.        ]]"
id_002852873,"[[0.         0.         0.         ... 0.         0.         0.00201278]
 [0.         0.         0.         ... 0.         0.         0.00090462]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00201278 0.00090462 0.         ... 0.         0.         0.        ]]"
id_0031191b7,"[[0.         0.         0.         ... 0.         0.         0.00145418]
 [0.         0.         0.         ... 0.         0.         0.00045452]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00145418 0.00045452 0.         ... 0.         0.         0.        ]]"
id_003ab2445,"[[0.         0.         0.         ... 0.         0.         0.00125578]
 [0.         0.         0.         ... 0.         0.         0.00056611]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00125578 0.00056611 0.         ... 0.         0.         0.        ]]"
id_0051b1d76,"[[0.         0.         0.         ... 0.         0.         0.0004299 ]
 [0.         0.         0.         ... 0.         0.         0.00018576]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.0004299  0.00018576 0.         ... 0.         0.         0.        ]]"
id_00583aef6,"[[0.         0.         0.         ... 0.         0.         0.00031074]
 [0.         0.         0.         ... 0.         0.         0.00014118]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00031074 0.00014118 0.         ... 0.         0.         0.        ]]"
